TOTAL_POP,TOTAL_HU,VACANT,OCCUPIED,GEOID10,TRACTCE10,NAMELSAD10,MTFCC10,FUNCSTAT10,INTPTLAT10,INTPTLON10,NAME10,ALAND10,AWATER10,STATEFP10,COUNTYFP10,OBJECTID,SHAPEAREA,SHAPELEN
7742,3121,242,2879,37183054115,054115,Census Tract 541.15,G5020,S,+35.7747576,-078.4915633,541.15,14086124,0,37,183,14,151595193.426999,56324.1607465474
4737,1893,166,1727,37183054114,054114,Census Tract 541.14,G5020,S,+35.7722094,-078.5212510,541.14,12564671,0,37,183,15,135221122.159,53143.6960272231
8345,3034,139,2895,37183054110,054110,Census Tract 541.10,G5020,S,+35.8654348,-078.5060805,541.10,16074852,42227,37,183,16,173457803.34,60908.5378602584
2021,848,75,773,37183054111,054111,Census Tract 541.11,G5020,S,+35.8532748,-078.4691682,541.11,19548598,0,37,183,17,210388032.144242,61130.2929481865
7891,2993,228,2765,37183054210,054210,Census Tract 542.10,G5020,S,+35.9123208,-078.4479282,542.10,62198502,493779,37,183,18,674729343.183,137929.684228626
8665,3016,104,2912,37183054209,054209,Census Tract 542.09,G5020,S,+35.9102213,-078.5199810,542.09,15055423,0,37,183,19,162034636.504,66793.1866244673
8835,3228,203,3025,37183054211,054211,Census Tract 542.11,G5020,S,+35.9583799,-078.4587943,542.11,36903081,263541,37,183,20,400015045.584587,84333.5607457594
2931,1273,244,1029,37183054112,054112,Census Tract 541.12,G5020,S,+35.8187500,-078.4720292,541.12,11031203,60756,37,183,21,119373601.04918,49242.1179511775
5660,2309,197,2112,37183054404,054404,Census Tract 544.04,G5020,S,+35.8055200,-078.3827604,544.04,29128834,74815,37,183,22,314293204.758482,93847.3607063067
3886,1416,94,1322,37183054403,054403,Census Tract 544.03,G5020,S,+35.8368621,-078.4118648,544.03,33645535,309627,37,183,23,365433333.058342,84169.3254187283
4946,1831,76,1755,37183053421,053421,Census Tract 534.21,G5020,S,+35.6893534,-078.7940717,534.21,6946542,0,37,183,24,74756946.4399211,40004.8052113333
10377,3527,176,3351,37183053201,053201,Census Tract 532.01,G5020,S,+35.6601160,-078.7622864,532.01,26685274,75371,37,183,25,287989179.646618,69450.7642079131
2895,1341,146,1195,37183053106,053106,Census Tract 531.06,G5020,S,+35.5908538,-078.8265555,531.06,7815287,24578,37,183,26,84368674.8346446,43865.2051718981
3085,1007,37,970,37183053415,053415,Census Tract 534.15,G5020,S,+35.7446832,-078.8849358,534.15,4710185,3103,37,183,27,50724040.3149907,36730.2812887376
8709,3055,95,2960,37183053414,053414,Census Tract 534.14,G5020,S,+35.7262082,-078.8771738,534.14,6962714,0,37,183,28,74931787.3519308,39078.574970228
4201,2036,168,1868,37183053519,053519,Census Tract 535.19,G5020,S,+35.7653998,-078.7900076,535.19,2046834,94957,37,183,29,23049888.4342,20491.3434567198
2611,1165,130,1035,37183053004,053004,Census Tract 530.04,G5020,S,+35.7329471,-078.7679016,530.04,2831249,338529,37,183,30,34112830.6167112,24046.1178621946
3447,1239,83,1156,37183054203,054203,Census Tract 542.03,G5020,S,+35.9998147,-078.5412532,542.03,12342448,64338,37,183,31,133533702.986,50770.856384424
5088,2508,127,2381,37183053725,053725,Census Tract 537.25,G5020,S,+35.8823933,-078.7179672,537.25,4206462,0,37,183,32,45271789.3494291,30928.9180378618
2169,855,43,812,37183054015,054015,Census Tract 540.15,G5020,S,+35.8640969,-078.5677350,540.15,4790188,0,37,183,33,51553688.490244,28145.2210666323
3728,1532,85,1447,37183053603,053603,Census Tract 536.03,G5020,S,+35.8062639,-078.8627029,536.03,4638369,76034,37,183,34,50737093.843386,41565.2243866954
2514,1063,70,993,37183053608,053608,Census Tract 536.08,G5020,S,+35.8545263,-078.8544041,536.08,6217299,0,37,183,35,66912516.3288216,36586.3329875418
2595,1300,83,1217,37183053606,053606,Census Tract 536.06,G5020,S,+35.8062125,-078.8363333,536.06,2272196,0,37,183,36,24453658.9114767,30692.0439055158
1829,685,13,672,37183053605,053605,Census Tract 536.05,G5020,S,+35.8023053,-078.8438349,536.05,1775833,0,37,183,37,19111694.3782906,21383.222848466
4071,1312,27,1285,37183053604,053604,Census Tract 536.04,G5020,S,+35.8028745,-078.8527283,536.04,3219158,50751,37,183,38,35191142.0054556,27950.7754468301
4028,1587,46,1541,37183053807,053807,Census Tract 538.07,G5020,S,+35.9173027,-078.6664067,538.07,9355103,0,37,183,39,100685052.970686,41934.9486979921
3414,1249,50,1199,37183053806,053806,Census Tract 538.06,G5020,S,+35.9378441,-078.6361198,538.06,10444287,210317,37,183,40,114672059.451194,52906.0185946628
2060,713,26,687,37183053805,053805,Census Tract 538.05,G5020,S,+35.9554804,-078.6388635,538.05,10413494,2664803,37,183,41,140758181.406553,75516.982062814
2594,987,67,920,37183052809,052809,Census Tract 528.09,G5020,S,+35.6660550,-078.5473326,528.09,17974778,0,37,183,42,193439002.622489,68055.5799846425
3526,1366,91,1275,37183053105,053105,Census Tract 531.05,G5020,S,+35.6080596,-078.7882263,531.05,7872223,62913,37,183,43,85394279.4432554,37569.5331335268
4234,1426,45,1381,37183053202,053202,Census Tract 532.02,G5020,S,+35.6480941,-078.7993293,532.02,7099321,417047,37,183,44,80888470.9451784,43349.0462295298
6736,2307,79,2228,37183053203,053203,Census Tract 532.03,G5020,S,+35.6648801,-078.8169980,532.03,7566724,19015,37,183,45,81635392.9709646,36416.0906949617
1707,643,32,611,37183053205,053205,Census Tract 532.05,G5020,S,+35.6265389,-078.8042054,532.05,8248751,360503,37,183,46,92649281.9726597,42135.7550356522
2413,915,30,885,37183053525,053525,Census Tract 535.25,G5020,S,+35.7785201,-078.8177286,535.25,2544826,58793,37,183,47,28020221.9843488,25714.3533101911
4567,1561,142,1419,37183053410,053410,Census Tract 534.10,G5020,S,+35.8089572,-078.9150591,534.10,4682359,0,37,183,48,50392253.0415029,31439.492091985
2439,965,37,928,37183053417,053417,Census Tract 534.17,G5020,S,+35.7075543,-078.8684781,534.17,9427314,0,37,183,49,101454926.174307,51768.0372519511
4672,1746,146,1600,37183053517,053517,Census Tract 535.17,G5020,S,+35.7840920,-078.7625710,535.17,4088491,14222,37,183,50,44153637.5314733,27250.0334937737
7761,3260,363,2897,37183054500,054500,Census Tract 545,G5020,S,+35.7424040,-078.6506245,545,13104135,89482,37,183,51,141988506.016542,60369.3063952967
5351,2815,528,2287,37183053601,053601,Census Tract 536.01,G5020,S,+35.8399244,-078.8983498,536.01,10319680,0,37,183,52,111063108.033307,53999.6766842264
3799,1997,399,1598,37183052705,052705,Census Tract 527.05,G5020,S,+35.8261154,-078.5989928,527.05,4574801,58474,37,183,53,49864235.3871016,34948.9032625123
5555,1914,147,1767,37183052102,052102,Census Tract 521.02,G5020,S,+35.7507849,-078.5986950,521.02,4316427,2896,37,183,54,46484387.2736781,38680.1225673431
4177,1702,106,1596,37183052404,052404,Census Tract 524.04,G5020,S,+35.7714479,-078.7048398,524.04,3192567,87599,37,183,55,35301150.1389,28064.1816932251
2454,1110,123,987,37183051502,051502,Census Tract 515.02,G5020,S,+35.8087079,-078.6831368,515.02,2675178,0,37,183,56,28790623.2405843,22937.3949005043
7605,2905,303,2602,37183053900,053900,Census Tract 539,G5020,S,+36.0158245,-078.6510089,539,108199695,19912011,37,183,57,1378874863.18761,210570.234418656
3610,1495,65,1430,37183053505,053505,Census Tract 535.05,G5020,S,+35.7568038,-078.7598576,535.05,4115246,1565,37,183,58,44304951.3280542,31607.3214814329
3186,1317,145,1172,37183054109,054109,Census Tract 541.09,G5020,S,+35.7360141,-078.4777416,541.09,33858770,38344,37,183,59,364796797.083157,99397.244093901
5648,2399,242,2157,37183054301,054301,Census Tract 543.01,G5020,S,+35.8718119,-078.3606041,543.01,93506728,460717,37,183,60,1011314626.70733,144674.767912734
7468,2817,197,2620,37183052101,052101,Census Tract 521.01,G5020,S,+35.7439039,-078.6210255,521.01,7571461,17119,37,183,61,81667580.3770871,44632.0588930519
6531,2408,150,2258,37183054108,054108,Census Tract 541.08,G5020,S,+35.7732344,-078.4608325,541.08,21292342,135643,37,183,62,230608542.244,69080.4696106989
6313,3354,216,3138,37183053707,053707,Census Tract 537.07,G5020,S,+35.8778760,-078.6586731,537.07,4289187,137948,37,183,63,47646643.6485506,35477.0756428326
6396,3579,255,3324,37183052503,052503,Census Tract 525.03,G5020,S,+35.8317688,-078.7128163,525.03,7910445,22096,37,183,64,85371786.7975663,52685.9622449783
5518,2896,256,2640,37183054001,054001,Census Tract 540.01,G5020,S,+35.8599177,-078.6265164,540.01,3471463,16708,37,183,65,37540869.5245548,26086.6682476051
10699,3672,168,3504,37183054104,054104,Census Tract 541.04,G5020,S,+35.8507971,-078.5457709,541.04,11645893,0,37,183,66,125336674.613,62583.5037534724
5364,2357,213,2144,37183051400,051400,Census Tract 514,G5020,S,+35.7959588,-078.6731754,514,2897334,0,37,183,67,31181426.1480744,27059.0271487282
3212,1472,82,1390,37183051501,051501,Census Tract 515.01,G5020,S,+35.8229254,-078.6749065,515.01,3841004,6604,37,183,68,41408753.6100703,30633.0148229694
4261,1629,137,1492,37183052001,052001,Census Tract 520.01,G5020,S,+35.7795504,-078.5910808,520.01,3400599,0,37,183,69,36597363.6726428,32684.0116932861
11713,4954,237,4717,37183054105,054105,Census Tract 541.05,G5020,S,+35.8163223,-078.5507335,541.05,11143310,121644,37,183,70,121235263.222037,50810.4459136712
5408,2134,148,1986,37183054402,054402,Census Tract 544.02,G5020,S,+35.7686683,-078.3906150,544.02,40847656,188811,37,183,71,441634324.333124,105311.60293603
6938,3837,231,3606,37183053709,053709,Census Tract 537.09,G5020,S,+35.8656065,-078.7300256,537.09,6840947,70171,37,183,72,74379910.6219176,53629.9819789371
3467,1316,64,1252,37183054006,054006,Census Tract 540.06,G5020,S,+35.8736852,-078.6339290,540.06,2208140,0,37,183,73,23764851.8343872,22766.983019789
6564,2640,270,2370,37183054302,054302,Census Tract 543.02,G5020,S,+35.8189250,-078.3046190,543.02,40507380,437292,37,183,74,440653689.883579,97782.2026823447
6256,2734,221,2513,37183054008,054008,Census Tract 540.08,G5020,S,+35.8506029,-078.5706493,540.08,2235917,0,37,183,75,24063590.1186527,21249.9512773137
1798,1247,189,1058,37183051000,051000,Census Tract 510,G5020,S,+35.7740080,-078.6481695,510,973166,0,37,183,76,10473257.2053943,20139.9774235218
6953,2775,195,2580,37183054106,054106,Census Tract 541.06,G5020,S,+35.7769381,-078.5547928,541.06,14603692,263918,37,183,77,160005733.158533,61389.7933167712
6024,3201,193,3008,37183052301,052301,Census Tract 523.01,G5020,S,+35.7571349,-078.7042883,523.01,4014311,375590,37,183,78,47244023.9319768,28647.5958413063
3603,1822,141,1681,37183053507,053507,Census Tract 535.07,G5020,S,+35.7793034,-078.7903290,535.07,2881445,0,37,183,79,31010193.7018936,22004.2132450478
4603,1896,140,1756,37183053405,053405,Census Tract 534.05,G5020,S,+35.7223575,-078.7974898,534.05,7926941,74780,37,183,80,86113333.601894,42578.0203927604
5481,2320,61,2259,37183053711,053711,Census Tract 537.11,G5020,S,+35.8949134,-078.7105168,537.11,5407096,0,37,183,81,58193761.851631,44932.6899639188
4896,1883,78,1805,37183053509,053509,Census Tract 535.09,G5020,S,+35.7479068,-078.7986769,535.09,6590988,379151,37,183,82,75012155.3296748,41779.6677053228
6392,3083,180,2903,37183053512,053512,Census Tract 535.12,G5020,S,+35.8288805,-078.7812405,535.12,9082427,808673,37,183,83,106450042.779962,46725.0875219813
6673,2664,237,2427,37183052704,052704,Census Tract 527.04,G5020,S,+35.8431942,-078.5944082,527.04,2922270,30950,37,183,84,31783308.8353393,25316.7346418801
3543,1524,54,1470,37183053715,053715,Census Tract 537.15,G5020,S,+35.8644311,-078.6684705,537.15,3286369,110796,37,183,85,36561449.8727814,27697.512285603
2661,1134,73,1061,37183053712,053712,Census Tract 537.12,G5020,S,+35.8968975,-078.6915427,537.12,3342624,0,37,183,86,35974932.1753627,24321.6563882793
4664,2135,80,2055,37183053714,053714,Census Tract 537.14,G5020,S,+35.8737123,-078.6862461,537.14,3557897,0,37,183,87,38291473.5035975,29789.1917626932
9464,3604,324,3280,37183052803,052803,Census Tract 528.03,G5020,S,+35.7235392,-078.5960704,528.03,16669917,40049,37,183,88,179830098.868483,76951.5672108945
5479,2489,112,2377,37183053506,053506,Census Tract 535.06,G5020,S,+35.7584227,-078.7723195,535.06,5927506,16817,37,183,89,63972621.5214224,41758.1682038671
6120,2566,133,2433,37183052801,052801,Census Tract 528.01,G5020,S,+35.6860517,-078.6332358,528.01,7062290,532983,37,183,90,81738445.5877095,42829.6054241421
7874,3336,238,3098,37183052302,052302,Census Tract 523.02,G5020,S,+35.7623237,-078.6761200,523.02,9582428,281739,37,183,91,106157916.303,43162.1513697538
3205,1303,98,1205,37183052401,052401,Census Tract 524.01,G5020,S,+35.8041308,-078.7215651,524.01,13083049,4582,37,183,92,140850666.70818,60567.2676079465
3723,1819,66,1753,37183052602,052602,Census Tract 526.02,G5020,S,+35.8439385,-078.6343310,526.02,3394188,0,37,183,93,36529168.2390782,26146.2539863299
5439,2759,195,2564,37183052504,052504,Census Tract 525.04,G5020,S,+35.8230939,-078.6950589,525.04,5864033,55785,37,183,94,63710218.3936008,37481.4425186433
2823,1444,412,1032,37183050100,050100,Census Tract 501,G5020,S,+35.7806867,-078.6392921,501,2144498,0,37,183,95,23079200.2978,19282.5759788839
4847,2111,178,1933,37183051900,051900,Census Tract 519,G5020,S,+35.7909911,-078.6021439,519,4404664,52227,37,183,96,47965414.1954381,32365.2498022927
4137,2203,156,2047,37183053716,053716,Census Tract 537.16,G5020,S,+35.8610519,-078.6499927,537.16,3192912,62880,37,183,97,35039962.8568,23826.6547814981
2790,1344,111,1233,37183052603,052603,Census Tract 526.03,G5020,S,+35.8291119,-078.6420369,526.03,3104656,0,37,183,98,33412977.2564973,30825.0751287186
3673,1808,88,1720,37183054007,054007,Census Tract 540.07,G5020,S,+35.8878259,-078.6382784,540.07,3379114,0,37,183,99,36367523.4014992,27590.5464718992
5702,2480,179,2301,37183052701,052701,Census Tract 527.01,G5020,S,+35.8339214,-078.6206175,527.01,6817974,10917,37,183,100,73494155.8636865,37149.0430334449
3054,1451,97,1354,37183052601,052601,Census Tract 526.01,G5020,S,+35.8440367,-078.6530628,526.01,3317152,0,37,183,101,35700058.1194425,27825.0386699175
5123,2565,171,2394,37183054004,054004,Census Tract 540.04,G5020,S,+35.8600448,-078.6105725,540.04,2608506,0,37,183,102,28073604.3648,22568.0329338583
3963,1813,136,1677,37183053513,053513,Census Tract 535.13,G5020,S,+35.8009646,-078.7889771,535.13,2523055,0,37,183,103,27153379.0361673,23921.6160962234
3588,2232,180,2052,37183053713,053713,Census Tract 537.13,G5020,S,+35.8844623,-078.6979698,537.13,1384266,202357,37,183,104,17075862.7175,19924.3068456085
3215,1316,81,1235,37183051700,051700,Census Tract 517,G5020,S,+35.8191042,-078.6544154,517,4879209,29014,37,183,105,52823212.7352411,40668.058207316
3476,2028,164,1864,37183051200,051200,Census Tract 512,G5020,S,+35.7898398,-078.6587303,512,1872240,0,37,183,106,20149172.3863764,22539.1629198557
4302,2320,174,2146,37183051800,051800,Census Tract 518,G5020,S,+35.8088259,-078.6307676,518,3775723,0,37,183,107,40634852.1080483,32206.4161355662
4523,2038,138,1900,37183051600,051600,Census Tract 516,G5020,S,+35.8069400,-078.6593520,516,3945166,0,37,183,108,42458355.2579,28426.196921488
1737,812,56,756,37183050400,050400,Census Tract 504,G5020,S,+35.7959375,-078.6354865,504,1846164,0,37,183,109,19868579.8462469,20277.3278857407
3555,1104,244,860,37183050900,050900,Census Tract 509,G5020,S,+35.7668872,-078.6378660,509,1892887,0,37,183,110,20371228.9541804,24077.929732607
3817,1382,172,1210,37183050600,050600,Census Tract 506,G5020,S,+35.7849873,-078.6210561,506,1634604,0,37,183,111,17591698.612,22985.3410076728
3533,1798,133,1665,37183050500,050500,Census Tract 505,G5020,S,+35.7972614,-078.6203633,505,3371713,0,37,183,112,36286685.2866349,29134.9079577575
2488,1990,219,1771,37183050300,050300,Census Tract 503,G5020,S,+35.7905850,-078.6481755,503,1039734,0,37,183,113,11189695.0651946,16212.4227791704
3139,1485,188,1297,37183050700,050700,Census Tract 507,G5020,S,+35.7739244,-078.6207333,507,1924150,0,37,183,114,20707763.7182925,25937.6666322298
5704,2563,205,2358,37183052802,052802,Census Tract 528.02,G5020,S,+35.7060169,-078.6446197,528.02,7712391,30390,37,183,115,83326244.6898812,39638.1630157243
4340,1069,141,928,37183050800,050800,Census Tract 508,G5020,S,+35.7644588,-078.6256548,508,2216917,10158,37,183,116,23967769.1024823,24189.9602016176
4907,1877,174,1703,37183052002,052002,Census Tract 520.02,G5020,S,+35.7672155,-078.5975546,520.02,3875827,3414,37,183,117,41748405.6092065,31335.4412885188
4255,67,5,62,37183051102,051102,Census Tract 511.02,G5020,S,+35.7819418,-078.6658270,511.02,1738790,0,37,183,118,18712964.4344496,22156.2975363878
4439,1826,111,1715,37183052706,052706,Census Tract 527.06,G5020,S,+35.8088238,-078.5898672,527.06,6281384,65412,37,183,119,68305078.1834529,37871.8341957746
7235,2905,235,2670,37183053009,053009,Census Tract 530.09,G5020,S,+35.6968383,-078.6811153,530.09,29314755,74615,37,183,120,316281702.211455,83145.4328892188
7799,3650,278,3372,37183053008,053008,Census Tract 530.08,G5020,S,+35.7181996,-078.7106176,530.08,25299084,2266768,37,183,121,296659539.557811,105636.937131572
5009,1768,77,1691,37183053602,053602,Census Tract 536.02,G5020,S,+35.8422764,-078.8747485,536.02,12373695,12277,37,183,122,133301188.674197,54785.6057788414
7322,3095,215,2880,37183053607,053607,Census Tract 536.07,G5020,S,+35.8293547,-078.8383306,536.07,6096433,39199,37,183,123,66033011.9432003,32441.5647587325
6355,2309,151,2158,37183053411,053411,Census Tract 534.11,G5020,S,+35.7968738,-078.8972096,534.11,19574987,39886,37,183,124,211097174.528225,66674.8078566243
3831,1995,209,1786,37183052407,052407,Census Tract 524.07,G5020,S,+35.7846005,-078.7100677,524.07,3586279,34505,37,183,125,38967070.2376127,27713.284838939
2923,1354,147,1207,37183052408,052408,Census Tract 524.08,G5020,S,+35.7798636,-078.6926897,524.08,1048520,0,37,183,126,11284217.4692991,14181.0965728489
4696,518,49,469,37183051101,051101,Census Tract 511.01,G5020,S,+35.7880128,-078.6883156,511.01,1635126,0,37,183,127,17597328.6552555,19881.461372141
4196,1487,115,1372,37183052409,052409,Census Tract 524.09,G5020,S,+35.7778906,-078.6840189,524.09,1104549,0,37,183,128,11887182.8783362,16539.9217909374
6413,3216,293,2923,37183052406,052406,Census Tract 524.06,G5020,S,+35.7787281,-078.7335405,524.06,3862827,37252,37,183,129,41972757.0898111,33054.8023302565
3079,1187,53,1134,37183053521,053521,Census Tract 535.21,G5020,S,+35.8123732,-078.7516257,535.21,10990051,41503,37,183,130,118723334.644876,50805.3883419672
4638,2535,388,2147,37183052505,052505,Census Tract 525.05,G5020,S,+35.8474052,-078.6720351,525.05,3421023,0,37,183,131,36818066.1592114,28661.2327633143
2553,1349,104,1245,37183054018,054018,Census Tract 540.18,G5020,S,+35.8598814,-078.5897856,540.18,5350329,0,37,183,132,57581999.7645858,36691.2351157525
6417,2642,133,2509,37183052707,052707,Census Tract 527.07,G5020,S,+35.8171384,-078.5739005,527.07,6060681,9177,37,183,133,65324846.8539989,43012.5064174524
4388,1802,156,1646,37183052807,052807,Census Tract 528.07,G5020,S,+35.7135777,-078.5314636,528.07,42237359,32531,37,183,134,454900087.803085,99138.7040261002
9146,3890,261,3629,37183052808,052808,Census Tract 528.08,G5020,S,+35.6648208,-078.5827450,528.08,32904004,399920,37,183,135,358406529.137,94099.9504880888
13750,4888,237,4651,37183052806,052806,Census Tract 528.06,G5020,S,+35.7420800,-078.5567679,528.06,17829267,39033,37,183,136,192297170.208,67737.5471871872
3217,1585,97,1488,37183053524,053524,Census Tract 535.24,G5020,S,+35.7865823,-078.8009282,535.24,2425499,29716,37,183,137,26423191.7714565,24078.7615093211
5230,2351,167,2184,37183053520,053520,Census Tract 535.20,G5020,S,+35.8002587,-078.7752138,535.20,3455768,0,37,183,138,37191345.3314411,27437.068413798
2866,1101,45,1056,37183053007,053007,Census Tract 530.07,G5020,S,+35.7133613,-078.7294404,530.07,13019301,445851,37,183,139,144909803.668,51468.6915287106
5465,2889,306,2583,37183053003,053003,Census Tract 530.03,G5020,S,+35.7480797,-078.7447720,530.03,6229904,22695,37,183,140,67290067.3308254,43234.8043673775
3143,1128,38,1090,37183053006,053006,Census Tract 530.06,G5020,S,+35.6932144,-078.7438873,530.06,9513364,84832,37,183,141,103293463.07547,45337.7299575543
3490,1498,108,1390,37183053516,053516,Census Tract 535.16,G5020,S,+35.7716350,-078.7517299,535.16,2634857,0,37,183,142,28356361.9022479,22143.6678728811
30,10,0,10,37183980200,980200,Census Tract 9802,G5020,S,+35.8663005,-078.7516248,9802,21372533,332608,37,183,143,233597644.745304,96646.0180237755
2803,1325,98,1227,37183052507,052507,Census Tract 525.07,G5020,S,+35.8493407,-078.7028658,525.07,2684496,11513,37,183,144,29015223.7299293,30061.4638050416
5875,2545,65,2480,37183053724,053724,Census Tract 537.24,G5020,S,+35.8960143,-078.7433430,537.24,5862065,77679,37,183,145,63926347.4504486,44197.9611062332
3175,1627,84,1543,37183053726,053726,Census Tract 537.26,G5020,S,+35.8663491,-078.7091844,537.26,2285687,23275,37,183,146,24849921.9312524,21780.0779693421
2018,1002,38,964,37183052506,052506,Census Tract 525.06,G5020,S,+35.8545202,-078.6899932,525.06,2895861,0,37,183,147,31166182.9867625,23898.6897756169
2782,1474,130,1344,37183053717,053717,Census Tract 537.17,G5020,S,+35.9115476,-078.7628415,537.17,6694606,0,37,183,148,72051026.4788944,56898.2126162846
3517,1540,86,1454,37183054012,054012,Census Tract 540.12,G5020,S,+35.8767601,-078.6083296,540.12,5018630,40047,37,183,149,54443541.8186291,32011.9589890282
2285,980,102,878,37183054113,054113,Census Tract 541.13,G5020,S,+35.8200478,-078.5100790,541.13,21918292,408169,37,183,150,240281423.803687,67864.9669214489
5508,2096,121,1975,37183052902,052902,Census Tract 529.02,G5020,S,+35.6204820,-078.6129326,529.02,23559137,0,37,183,151,253533334.187,90769.0826140233
2871,1106,65,1041,37183052901,052901,Census Tract 529.01,G5020,S,+35.5647209,-078.6648849,529.01,21190013,34814,37,183,152,228409949.548346,79897.9515804437
7260,2728,127,2601,37183052904,052904,Census Tract 529.04,G5020,S,+35.6139352,-078.6605174,529.04,27413833,0,37,183,153,295015451.744823,71570.9518395572
2914,1109,58,1051,37183052903,052903,Census Tract 529.03,G5020,S,+35.6573701,-078.6383054,529.03,12707176,1067934,37,183,154,148243039.378,56036.1929876743
6473,2473,186,2287,37183053108,053108,Census Tract 531.08,G5020,S,+35.5515825,-078.7365245,531.08,34476106,292204,37,183,155,374156417.175368,95560.6122098667
8267,3467,267,3200,37183053107,053107,Census Tract 531.07,G5020,S,+35.5663884,-078.8049609,531.07,23642020,58199,37,183,156,255048908.569528,71312.4130012032
7887,2863,161,2702,37183053109,053109,Census Tract 531.09,G5020,S,+35.5938338,-078.7397527,531.09,33835846,431489,37,183,157,368768197.863296,107739.461682925
5312,2076,98,1978,37183053111,053111,Census Tract 531.11,G5020,S,+35.6529689,-078.7258169,531.11,16320889,65413,37,183,158,176343664.422381,58069.8957734627
5523,2091,127,1964,37183053110,053110,Census Tract 531.10,G5020,S,+35.6169978,-078.7072975,531.10,29089704,30399,37,183,159,313378352.696895,79195.8601975528
6018,2226,128,2098,37183053420,053420,Census Tract 534.20,G5020,S,+35.6910561,-078.8405023,534.20,29424015,0,37,183,160,316654104.810943,93206.0099906322
2758,949,33,916,37183053419,053419,Census Tract 534.19,G5020,S,+35.7342995,-078.8164556,534.19,4910712,0,37,183,161,52848507.5693837,32639.8692631431
4980,1768,53,1715,37183053005,053005,Census Tract 530.05,G5020,S,+35.7135064,-078.7731073,530.05,8334745,0,37,183,162,89696974.5534621,41272.3302692091
6663,2364,170,2194,37183053207,053207,Census Tract 532.07,G5020,S,+35.6330467,-078.8907029,532.07,105357122,12176271,37,183,163,1264845576.52895,154839.541795996
4853,1730,79,1651,37183053413,053413,Census Tract 534.13,G5020,S,+35.6966503,-078.9346937,534.13,45265980,748591,37,183,164,495198255.630311,102783.51323753
4383,1815,209,1606,37183053204,053204,Census Tract 532.04,G5020,S,+35.6476876,-078.8323051,532.04,3810879,0,37,183,165,41011296.6804908,27508.4219189469
4397,1568,81,1487,37183053206,053206,Census Tract 532.06,G5020,S,+35.6159304,-078.8310743,532.06,14468413,187931,37,183,166,157725179.28668,52842.050226374
5350,2209,120,2089,37183053418,053418,Census Tract 534.18,G5020,S,+35.7384255,-078.8342790,534.18,6691550,6869,37,183,167,72087677.6418611,48702.1127490138
5267,2213,219,1994,37183053416,053416,Census Tract 534.16,G5020,S,+35.7462825,-078.8567438,534.16,7624948,10189,37,183,168,82168843.0417714,45277.2409996041
6677,2064,36,2028,37183053409,053409,Census Tract 534.09,G5020,S,+35.7666779,-078.8611014,534.09,5645503,8795,37,183,169,60851467.3786371,33092.6293710701
6046,2189,150,2039,37183053412,053412,Census Tract 534.12,G5020,S,+35.7602828,-078.9102542,534.12,27624971,94834,37,183,170,298319322.13,77483.8402407343
